data_hora,ip,pagina,idioma,resolucio,referer,durada
"2026-01-18 10:06:45","79.117.213.250","pag_principal","es-ES","384x832","","None"
"2026-01-18 09:20:15","186.179.59.184","pag_principal","en-US","800x600","","None"
"2026-01-18 00:00:40","149.57.191.112","pag_principal","en-US","1920x890","","None"
"2026-01-17 23:52:55","40.77.177.75","pag_principal","en-US","800x600","","None"
"2026-01-17 21:08:15","151.115.91.4","pag_principal","en-US","800x600","","None"
"2026-01-17 18:43:53","43.163.23.35","pag_principal","en-US","1280x1200","","None"
"2026-01-17 18:17:07","79.117.112.32","pag_principal","es-ES","1366x768","","None"
"2026-01-16 23:19:13","170.247.221.101","pag_principal","en-US","800x600","","None"
"2026-01-16 22:18:47","170.244.201.117","pag_principal","en-US","1280x1200","","None"
"2026-01-16 09:44:10","170.247.220.57","pag_principal","en-US","800x600","","None"
"2026-01-16 01:52:07","74.125.150.133","pag_principal","en-US","360x600","","None"
"2026-01-16 01:50:27","74.125.150.134","pag_principal","en-US","360x600","","None"
"2026-01-15 19:39:27","43.173.173.22","pag_principal","en-US","1280x1200","","None"
"2026-01-15 18:29:12","66.249.68.135","pag_principal","en-US","1024x1024","","None"
"2026-01-15 17:29:37","54.186.140.1","pag_principal","en-US","800x600","https://www.google.com/","None"
"2026-01-14 22:00:44","205.169.39.13","pag_principal","en-US","800x600","","None"
"2026-01-14 21:59:43","205.169.39.129","pag_principal","en-US","1024x1024","","None"
"2026-01-14 21:59:13","34.123.170.104","pag_principal","en-US","800x600","","None"
"2026-01-13 20:22:03","43.173.182.25","pag_principal","en-US","1280x1200","","None"
"2026-01-13 17:19:43","84.78.248.251","pag_principal","es-ES","430x932","https://www.google.com/","None"
"2026-01-13 14:01:37","94.131.64.8","pag_principal","en-US","800x600","","None"
"2026-01-13 07:59:01","173.252.127.61","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2026-01-13 07:58:58","31.13.115.114","pag_principal","en-US","2000x2000","http://m.facebook.com","None"
"2026-01-13 07:58:41","173.252.127.32","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2026-01-13 07:58:39","31.13.115.7","pag_principal","en-US","412x915","http://m.facebook.com","None"
"2026-01-12 20:33:24","83.46.176.170","pag_principal","es-ES","393x873","","None"
"2026-01-12 19:49:24","62.210.198.205","pag_principal","en-US","800x600","","None"
"2026-01-12 18:38:56","43.173.169.33","pag_principal","en-US","1280x1200","","None"
"2026-01-12 16:27:58","43.173.175.134","pag_principal","en-US","1280x1200","","None"
"2026-01-12 16:22:46","66.249.68.136","pag_principal","en-US","412x732","","None"
"2026-01-12 13:02:10","79.155.115.56","pag_principal","es-ES","1920x1080","https://www.google.es/","None"
"2026-01-11 03:13:13","44.220.249.135","pag_principal","en-US@posix","1280x720","","None"
"2026-01-10 22:15:28","176.83.71.14","amplia","en-GB","390x844","","None"
"2026-01-10 22:15:02","176.83.71.14","matematiques","en-GB","390x844","","None"
"2026-01-10 22:14:58","176.83.71.14","matematiques","en-GB","390x844","","None"
"2026-01-10 22:14:42","176.83.71.14","pag_principal","en-GB","390x844","","None"
"2026-01-10 17:01:56","43.173.181.13","pag_principal","en-US","1280x1200","","None"
"2026-01-10 14:51:51","54.80.69.66","pag_principal","en-US","800x600","","None"
"2026-01-09 19:01:46","43.173.172.112","pag_principal","en-US","1280x1200","","None"
"2026-01-09 14:09:40","66.249.68.132","pag_principal","en-US","412x732","","None"
"2026-01-09 14:09:22","66.249.68.132","pag_principal","en-US","412x732","","None"
"2026-01-08 22:56:47","104.28.34.155","pag_principal","es-MX","393x852","https://www.google.com/","None"
"2026-01-08 21:53:20","62.210.198.161","pag_principal","en-US","800x600","","None"
"2026-01-08 15:44:59","151.27.105.211","amplia","es-ES","1280x720","https://www.google.com/","None"
"2026-01-08 15:44:20","151.27.105.211","angles","es-ES","1280x720","https://www.google.com/","None"
"2026-01-08 15:44:17","151.27.105.211","catala","es-ES","1280x720","https://www.google.com/","None"
"2026-01-08 15:44:12","151.27.105.211","matematiques","es-ES","1280x720","https://www.google.com/","None"
"2026-01-08 15:18:31","151.27.105.211","pag_principal","es-ES","1280x720","https://www.google.com/","None"
"2026-01-08 12:02:37","79.112.12.95","contacte","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 12:02:35","79.112.12.95","pag_principal","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 12:01:43","79.112.12.95","pag_principal","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:51","79.112.12.95","apps","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:45","79.112.12.95","apps","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:38","79.112.12.95","probabilitat","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:36","79.112.12.95","estadistica","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:34","79.112.12.95","trading","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:32","79.112.12.95","python","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:29","79.112.12.95","cpp","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:27","79.112.12.95","historia","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:25","79.112.12.95","biologia","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:23","79.112.12.95","catala","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:20","79.112.12.95","castella","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:17","79.112.12.95","angles","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:14","79.112.12.95","matematiques","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:11","79.112.12.95","catala","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:59:03","79.112.12.95","matematiques","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:58:47","79.112.12.95","pag_principal","ca-ES","384x854","android-app://com.google.android.googlequicksearchbox/","None"
"2026-01-08 11:23:48","151.27.105.211","pag_principal","es-ES","1280x720","https://www.google.com/","None"
"2026-01-07 19:05:40","66.220.149.10","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2026-01-07 19:05:21","66.220.149.115","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2026-01-06 22:50:24","43.173.173.135","pag_principal","en-US","1280x1200","","None"
"2026-01-06 13:56:56","85.49.97.8","pag_principal","es-ES","402x874","","None"
"2026-01-06 12:41:36","79.154.111.165","pag_principal","es-ES","432x960","https://www.google.com/","None"
"2026-01-06 12:41:12","79.154.111.165","follow","es-ES","402x874","","None"
"2026-01-06 12:41:10","79.154.111.165","reforç","es-ES","402x874","","None"
"2026-01-06 12:41:01","79.154.111.165","contacte","es-ES","402x874","","None"
"2026-01-06 12:41:00","79.154.111.165","equip","es-ES","402x874","","None"
"2026-01-06 12:40:53","79.154.111.165","amplia","es-ES","402x874","","None"
"2026-01-06 12:39:45","79.154.111.165","pag_principal","es-ES","402x874","","None"
"2026-01-06 12:23:52","79.154.111.165","contacte","es-ES","402x874","https://www.google.com/","None"
"2026-01-06 12:23:50","79.154.111.165","equip","es-ES","402x874","https://www.google.com/","None"
"2026-01-06 12:22:59","79.154.111.165","pag_principal","es-ES","402x874","https://www.google.com/","None"
"2026-01-05 22:15:03","66.249.68.132","pag_principal","en-US","412x732","","None"
"2026-01-05 19:30:56","66.249.68.132","pag_principal","en-US","1024x1024","","None"
"2026-01-05 18:06:18","43.173.181.43","pag_principal","en-US","1280x1200","","None"
"2026-01-05 16:53:46","193.34.73.140","pag_principal","en-US","800x600","","None"
"2026-01-05 15:05:24","66.249.68.132","pag_principal","en-US","412x732","","None"
"2026-01-05 14:09:51","66.249.68.132","pag_principal","en-US","412x732","","None"
"2026-01-05 10:41:06","178.198.78.119","pag_principal","en","1920x1080","","None"
"2026-01-05 05:10:36","43.163.22.77","pag_principal","en-US","1280x1200","","None"
"2026-01-04 18:07:28","51.159.109.199","pag_principal","en-US","800x600","","None"
"2026-01-04 17:54:55","43.173.174.91","pag_principal","en-US","1280x1200","","None"
"2026-01-04 12:17:01","92.184.119.216","pag_principal","es-FR","360x780","https://www.google.com/","None"
"2026-01-04 11:50:31","79.117.89.234","pag_principal","ca-ES","378x840","","None"
"2026-01-04 03:21:01","173.252.87.18","pag_principal","en-US","2000x2000","http://m.facebook.com","None"
"2026-01-04 03:20:39","173.252.87.13","pag_principal","en-US","412x915","http://m.facebook.com","None"
"2026-01-03 17:08:00","13.218.25.124","pag_principal","en-US@posix","1280x720","","None"
"2026-01-03 11:41:07","43.173.180.21","pag_principal","en-US","1280x1200","","None"
"2026-01-02 08:24:26","66.249.68.134","pag_principal","en-US","412x732","","None"
"2026-01-02 07:08:20","65.55.210.225","pag_principal","en-US","800x600","","None"
"2026-01-01 23:16:27","79.154.33.222","pag_principal","en-GB","390x844","https://www.google.com/","None"
"2026-01-01 22:26:07","79.154.33.222","pag_principal","en-GB","390x844","https://www.google.com/","None"
"2026-01-01 22:25:30","79.154.33.222","pag_principal","en-GB","390x844","https://www.google.com/","None"
"2026-01-01 15:44:58","43.173.178.246","pag_principal","en-US","1280x1200","","None"
"2025-12-31 23:44:59","74.220.52.2","pag_principal","en-US","800x600","","None"
"2025-12-31 20:31:34","173.252.82.5","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-31 20:31:14","173.252.82.20","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-31 20:19:09","170.246.54.144","pag_principal","en-US","800x600","","None"
"2025-12-31 18:50:09","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-31 17:45:36","43.173.182.141","pag_principal","en-US","1280x1200","","None"
"2025-12-31 06:30:35","31.221.188.193","pag_principal","es-ES","686x1098","https://www.google.com/","None"
"2025-12-30 18:43:33","186.179.59.190","pag_principal","en-US","800x600","","None"
"2025-12-30 17:43:13","43.173.172.227","pag_principal","en-US","1280x1200","","None"
"2025-12-30 17:37:45","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-29 19:57:04","83.46.177.132","matematiques","es-ES","1536x864","https://www.google.com/","None"
"2025-12-29 19:56:51","83.46.177.132","pag_principal","es-ES","1536x864","https://www.google.com/","None"
"2025-12-29 16:28:11","43.173.178.203","pag_principal","en-US","1280x1200","","None"
"2025-12-28 17:27:51","43.173.174.245","pag_principal","en-US","1280x1200","","None"
"2025-12-28 15:30:24","173.252.82.26","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-28 15:30:04","173.252.82.4","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-28 08:36:37","170.247.222.73","pag_principal","en-US","800x600","","None"
"2025-12-27 17:41:11","43.173.181.46","pag_principal","en-US","1280x1200","","None"
"2025-12-26 17:54:35","43.173.177.74","pag_principal","en-US","1280x1200","","None"
"2025-12-26 06:36:56","66.249.68.135","pag_principal","en-US","412x732","","None"
"2025-12-25 13:05:16","66.220.149.29","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-25 13:04:58","66.220.149.27","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-24 16:45:04","43.173.173.65","pag_principal","en-US","1280x1200","","None"
"2025-12-24 16:09:19","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-23 16:26:39","43.173.182.93","pag_principal","en-US","1280x1200","","None"
"2025-12-23 15:00:02","83.45.18.246","follow","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:59:02","83.45.18.246","estiu","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:59:00","83.45.18.246","reforç","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:58:59","83.45.18.246","intro","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:58:40","83.45.18.246","contacte","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:58:39","83.45.18.246","equip","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:57:30","83.45.18.246","reforç","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:57:28","83.45.18.246","estiu","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:56:35","83.45.18.246","amplia","es","1280x720","https://www.google.com/","None"
"2025-12-23 14:56:21","83.45.18.246","pag_principal","es","1280x720","https://www.google.com/","None"
"2025-12-23 07:08:14","205.169.39.22","pag_principal","en-US","800x600","","None"
"2025-12-22 01:50:16","40.77.179.230","pag_principal","en-US","800x600","","None"
"2025-12-21 19:05:44","62.210.198.165","pag_principal","en-US","800x600","","None"
"2025-12-21 12:57:43","54.159.150.67","pag_principal","en-US@posix","1280x720","","None"
"2025-12-20 22:10:52","185.238.231.34","pag_principal","en-US","1053x592","","None"
"2025-12-20 14:58:33","43.173.180.205","pag_principal","en-US","1280x1200","","None"
"2025-12-20 09:59:28","31.13.127.3","pag_principal","en-US","2000x2000","http://m.facebook.com","None"
"2025-12-20 09:59:25","173.252.127.61","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-20 09:59:06","173.252.127.11","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-20 09:59:05","31.13.127.5","pag_principal","en-US","412x915","http://m.facebook.com","None"
"2025-12-20 09:09:04","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-19 12:23:07","43.173.177.145","pag_principal","en-US","1280x1200","","None"
"2025-12-18 19:30:23","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-18 16:04:29","43.173.179.117","pag_principal","en-US","1280x1200","","None"
"2025-12-17 15:49:18","43.173.169.211","pag_principal","en-US","1280x1200","","None"
"2025-12-16 21:51:50","173.252.87.116","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-16 21:51:31","173.252.87.4","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-16 20:42:32","173.252.127.17","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-16 20:42:16","173.252.127.20","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-16 15:48:04","43.173.176.238","pag_principal","en-US","1280x1200","","None"
"2025-12-16 02:36:00","154.38.165.41","pag_principal","en-US","1280x720","","None"
"2025-12-16 02:35:32","154.38.165.41","pag_principal","en-US","1280x720","","None"
"2025-12-15 15:52:36","202.8.41.124","pag_principal","en-US","800x600","","None"
"2025-12-15 12:10:51","43.173.169.93","pag_principal","en-US","1280x1200","","None"
"2025-12-15 08:20:43","83.50.65.230","contacte","es-ES","1920x1200","","None"
"2025-12-15 08:20:42","83.50.65.230","follow","es-ES","1920x1200","","None"
"2025-12-15 08:20:38","83.50.65.230","contacte","es-ES","1920x1200","","None"
"2025-12-15 08:20:32","83.50.65.230","amplia","es-ES","1920x1200","","None"
"2025-12-15 08:20:24","83.50.65.230","reforç","es-ES","1920x1200","","None"
"2025-12-15 08:20:05","83.50.65.230","estiu","es-ES","1920x1200","","None"
"2025-12-15 08:20:04","83.50.65.230","intro","es-ES","1920x1200","","None"
"2025-12-15 08:19:54","83.50.65.230","reforç","es-ES","1920x1200","","None"
"2025-12-15 08:19:28","83.50.65.230","equip","es-ES","1920x1200","","None"
"2025-12-15 08:19:19","83.50.65.230","pag_principal","es-ES","1920x1200","","None"
"2025-12-14 18:00:59","81.21.229.127","pag_principal","en-US","800x600","","None"
"2025-12-14 16:36:05","212.230.152.70","pag_principal","en-US","320x480","https://www.google.com/","None"
"2025-12-14 16:35:03","79.154.218.172","cpp","ru","375x812","https://www.google.com/","None"
"2025-12-14 16:34:57","79.154.218.172","matematiques","ru","375x812","https://www.google.com/","None"
"2025-12-14 16:34:50","79.154.218.172","matematiques","ru","375x812","https://www.google.com/","None"
"2025-12-14 16:34:48","212.142.160.4","pag_principal","en-US","320x568","https://www.google.com/","None"
"2025-12-14 16:34:39","79.154.218.172","pag_principal","ru","375x812","https://www.google.com/","None"
"2025-12-14 11:58:24","43.173.182.29","pag_principal","en-US","1280x1200","","None"
"2025-12-14 07:50:32","170.254.178.3","pag_principal","en-US","800x600","","None"
"2025-12-14 06:06:52","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-14 05:16:14","66.249.68.134","pag_principal","en-US","1024x1024","","None"
"2025-12-13 23:54:46","66.249.68.134","pag_principal","en-US","412x732","","None"
"2025-12-13 20:09:18","173.252.87.42","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-13 20:08:59","173.252.87.5","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-13 19:59:25","138.199.142.70","pag_principal","en-US","1366x768","","None"
"2025-12-13 19:50:00","168.119.215.103","pag_principal","en-US","1536x864","","None"
"2025-12-13 14:22:10","139.47.116.195","intro","ca","1280x720","https://www.google.com/","None"
"2025-12-13 14:22:03","139.47.116.195","matematiques","ca","1280x720","https://www.google.com/","None"
"2025-12-13 14:21:51","139.47.116.195","pag_principal","ca","1280x720","https://www.google.com/","None"
"2025-12-13 11:41:03","43.173.176.58","pag_principal","en-US","1280x1200","","None"
"2025-12-13 03:54:33","191.102.149.124","pag_principal","en-US","800x600","","None"
"2025-12-12 18:28:00","172.104.128.250","pag_principal","en-US","800x600","","None"
"2025-12-12 18:27:48","172.104.128.250","pag_principal","en-US","412x823","","None"
"2025-12-12 18:27:45","139.162.162.179","pag_principal","en-US","800x600","","None"
"2025-12-12 12:42:31","193.34.74.74","pag_principal","en-US","800x600","","None"
"2025-12-12 12:29:01","185.117.225.228","pag_principal","en-US","1080x1920","","None"
"2025-12-12 00:59:23","91.242.73.81","pag_principal","en-US","800x600","","None"
"2025-12-11 18:35:25","188.26.220.241","equip","es-ES","412x892","","None"
"2025-12-11 18:35:18","188.26.220.241","pag_principal","es-ES","412x892","","None"
"2025-12-10 19:40:06","62.43.100.176","pag_principal","es-ES","393x852","https://www.google.com/","None"
"2025-12-10 16:38:41","193.34.74.252","pag_principal","en-US","800x600","","None"
"2025-12-10 16:01:24","43.173.176.181","pag_principal","en-US","1280x1200","","None"
"2025-12-09 19:03:27","35.173.220.172","pag_principal","en-US","800x600","","None"
"2025-12-09 13:12:01","43.173.178.146","pag_principal","en-US","1280x1200","","None"
"2025-12-09 12:05:26","77.26.12.6","pag_principal","en-US","1920x1080","","None"
"2025-12-09 11:59:47","80.39.212.12","pag_principal","es-ES","1536x864","","None"
"2025-12-09 04:18:51","66.249.68.136","pag_principal","en-US","412x732","","None"
"2025-12-09 02:30:12","139.47.120.103","pag_principal","ca-ES","430x932","https://l.instagram.com/","None"
"2025-12-08 17:38:47","41.100.221.84","castella","fr-FR","360x760","","None"
"2025-12-08 17:38:46","41.100.221.84","angles","fr-FR","360x760","","None"
"2025-12-08 17:38:35","41.100.221.84","angles","fr-FR","360x760","","None"
"2025-12-08 17:38:17","41.100.221.84","pag_principal","fr-FR","360x760","","None"
"2025-12-08 16:14:17","186.179.59.145","pag_principal","en-US","800x600","","None"
"2025-12-08 04:39:56","40.77.179.44","pag_principal","en-US","800x600","","None"
"2025-12-07 16:08:38","43.173.181.138","pag_principal","en-US","1280x1200","","None"
"2025-12-07 14:34:19","205.169.39.87","pag_principal","en-US","1024x1024","","None"
"2025-12-07 14:23:11","205.169.39.57","pag_principal","en-US","800x600","","None"
"2025-12-07 14:13:59","104.197.69.115","pag_principal","en-US","800x600","","None"
"2025-12-07 04:05:46","91.107.198.104","pag_principal","en-US","1366x768","","None"
"2025-12-07 00:28:44","46.36.125.5","pag_principal","ru","320x568","https://www.google.com/","None"
"2025-12-06 19:15:37","173.252.127.11","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-06 19:15:18","173.252.127.7","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-12-06 02:24:27","69.160.160.51","pag_principal","en-US","1700x1000","","None"
"2025-12-05 16:03:08","43.173.180.238","pag_principal","en-US","1280x1200","","None"
"2025-12-05 12:30:07","186.179.59.39","pag_principal","en-US","800x600","","None"
"2025-12-05 07:34:55","66.249.68.128","pag_principal","en-US","412x732","","None"
"2025-12-04 21:51:40","62.210.90.217","pag_principal","en-US","800x600","","None"
"2025-12-04 21:41:44","51.159.102.240","pag_principal","en-US","800x600","","None"
"2025-12-04 19:58:00","23.95.23.139","pag_principal","en-US@posix","1280x720","","None"
"2025-12-03 17:58:05","43.173.175.244","pag_principal","en-US","1280x1200","","None"
"2025-12-03 02:57:28","66.249.68.136","pag_principal","en-US","1024x1024","","None"
"2025-12-03 02:57:22","66.249.68.128","pag_principal","en-US","412x732","","None"
"2025-12-03 02:20:19","66.249.68.131","pag_principal","en-US","412x732","","None"
"2025-12-02 19:49:02","31.13.127.28","pag_principal","en-US","2000x2000","http://m.facebook.com","None"
"2025-12-02 19:48:42","31.13.127.19","pag_principal","en-US","412x915","http://m.facebook.com","None"
"2025-12-02 15:57:14","43.173.181.40","pag_principal","en-US","1280x1200","","None"
"2025-12-02 07:23:00","205.169.39.249","pag_principal","en-US","1024x1024","","None"
"2025-12-02 07:22:45","34.72.176.129","pag_principal","en-US","800x600","","None"
"2025-12-01 22:23:05","51.159.106.91","follow","en-US","1280x720","","None"
"2025-12-01 22:23:04","51.159.106.91","pag_principal","en-US","1280x720","","None"
"2025-12-01 19:55:08","62.210.90.177","pag_principal","en-US","800x600","","None"
"2025-12-01 18:00:01","43.173.175.206","pag_principal","en-US","1280x1200","","None"
"2025-11-29 22:55:34","139.47.120.103","pag_principal","ca-ES","430x932","https://l.instagram.com/","None"
"2025-11-29 22:31:29","66.94.107.177","pag_principal","en-US","800x600","","None"
"2025-11-29 18:54:55","173.252.82.112","pag_principal","en-US","2000x2000","http://m.facebook.com","None"
"2025-11-29 18:54:36","173.252.82.3","pag_principal","en-US","412x915","http://m.facebook.com","None"
"2025-11-29 17:59:47","43.152.137.32","pag_principal","en-US","3840x2160","","None"
"2025-11-29 13:50:05","89.141.136.92","pag_principal","es-ES","360x802","https://www.google.com/","None"
"2025-11-29 03:09:27","79.112.55.37","pag_principal","es-ES","1920x1080","","None"
"2025-11-29 01:29:40","51.159.103.8","pag_principal","en-US","800x600","","None"
"2025-11-28 20:44:46","149.57.176.214","pag_principal","en-US","1920x890","","None"
"2025-11-28 12:41:15","40.77.177.81","pag_principal","en-US","800x600","","None"
"2025-11-27 18:03:48","66.249.68.135","pag_principal","en-US","412x732","","None"
"2025-11-27 16:04:17","43.173.177.221","pag_principal","en-US","1280x1200","","None"
"2025-11-27 14:44:56","176.80.123.135","pag_principal","es-ES","320x686","https://www.google.com/","None"
"2025-11-27 14:44:48","176.80.123.135","matematiques","es-ES","320x686","https://www.google.com/","None"
"2025-11-27 13:45:59","35.93.194.204","pag_principal","en-US","800x600","","None"
"2025-11-27 11:12:52","170.247.222.61","pag_principal","en-US","800x600","","None"
"2025-11-26 16:56:12","43.173.181.94","pag_principal","en-US","1280x1200","","None"
"2025-11-26 11:32:39","188.26.220.241","pag_principal","ca","1600x900","","None"
"2025-11-26 11:31:46","188.26.220.241","pag_principal","ca","1600x900","","None"
