data_hora,ip,pagina,idioma,resolucio,referer,durada
"2025-10-08 07:27:49","176.191.196.242","intro","fr","407x904","android-app://com.linkedin.android/","None"
"2025-10-08 07:25:09","176.191.196.242","pag_principal","fr","407x904","android-app://com.linkedin.android/","None"
"2025-10-08 06:23:11","66.249.66.202","pag_principal","en-US","412x732","","None"
"2025-10-07 18:16:47","37.29.150.173","pag_principal","es-ES","393x873","","None"
"2025-10-07 14:13:53","85.62.4.74","matematiques","ca-ES","1920x1080","https://www.google.com/","None"
"2025-10-07 14:13:47","85.62.4.74","pag_principal","ca-ES","1920x1080","https://www.google.com/","None"
"2025-10-07 09:43:06","79.117.201.194","contacte","es-ES","1680x1050","https://www.google.com/","None"
"2025-10-07 09:43:05","79.117.201.194","pag_principal","es-ES","1680x1050","https://www.google.com/","None"
"2025-10-07 08:04:31","173.252.127.0","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-10-07 08:04:09","173.252.127.6","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-10-07 03:21:38","93.117.95.147","estiu","es-ES","384x857","https://www.google.com/","None"
"2025-10-07 03:21:37","93.117.95.147","reforç","es-ES","384x857","https://www.google.com/","None"
"2025-10-07 03:21:35","93.117.95.147","intro","es-ES","384x857","https://www.google.com/","None"
"2025-10-07 03:21:27","93.117.95.147","matematiques","es-ES","384x857","https://www.google.com/","None"
"2025-10-07 03:21:24","93.117.95.147","matematiques","es-ES","384x857","https://www.google.com/","None"
"2025-10-07 03:19:37","93.117.95.147","pag_principal","es-ES","384x857","https://www.google.com/","None"
"2025-10-06 16:47:44","40.77.179.200","pag_principal","en-US","800x600","","None"
"2025-10-06 02:26:30","146.112.163.36","pag_principal","en-US","1920x1080","","None"
"2025-10-05 16:05:17","40.77.177.172","pag_principal","en-US","800x600","","None"
"2025-10-05 15:57:36","23.27.145.48","pag_principal","en-US@posix","1600x1200","","None"
"2025-10-04 21:23:59","185.219.57.4","pag_principal","ca-ES","1440x900","https://www.google.com/","None"
"2025-10-04 17:47:57","35.88.59.140","pag_principal","en-US","320x658","","None"
"2025-10-04 17:47:49","35.88.59.140","pag_principal","en-US","800x600","","None"
"2025-10-04 02:41:46","66.249.66.8","pag_principal","en-US","412x732","","None"
"2025-10-04 01:39:50","31.13.127.3","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-10-04 01:39:26","31.13.127.2","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-10-03 12:37:30","66.249.66.7","pag_principal","en-US","412x732","","None"
"2025-10-03 05:16:40","66.249.66.162","pag_principal","en-US","412x732","","None"
"2025-10-03 05:07:38","66.249.66.161","pag_principal","en-US","412x732","","None"
"2025-10-03 01:56:21","205.169.39.53","pag_principal","en-US","800x600","","None"
"2025-10-03 01:55:54","205.169.39.145","pag_principal","en-US","1024x1024","","None"
"2025-10-03 01:55:40","104.197.69.115","pag_principal","en-US","800x600","","None"
"2025-10-02 23:30:27","52.55.195.236","pag_principal","en-US","800x600","","None"
"2025-10-02 22:27:47","79.117.174.94","pag_principal","ca","1600x900","","None"
"2025-10-01 13:36:54","83.45.76.171","pag_principal","es-ES","1440x960","https://www.google.com/","None"
"2025-10-01 04:21:30","151.115.89.138","pag_principal","en-US","800x600","","None"
"2025-09-30 17:50:40","173.252.127.15","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-30 01:58:53","66.249.92.35","pag_principal","en-US","360x600","","None"
"2025-09-29 21:20:25","79.153.242.145","pag_principal","es-ES","384x857","","None"
"2025-09-29 21:10:06","79.153.242.145","pag_principal","es-ES","384x857","","None"
"2025-09-29 17:08:09","66.249.66.7","pag_principal","en-US","412x732","","None"
"2025-09-28 19:34:34","149.57.191.94","pag_principal","en-US","1920x890","","None"
"2025-09-28 18:49:59","66.249.66.11","pag_principal","en-US","412x732","","None"
"2025-09-28 09:09:39","87.212.77.95","contacte","nl-NL","360x780","https://www.google.com/","None"
"2025-09-28 09:09:30","87.212.77.95","pag_principal","nl-NL","360x780","https://www.google.com/","None"
"2025-09-28 05:40:04","51.159.105.45","follow","en-US","1280x720","","None"
"2025-09-28 05:40:03","51.159.105.45","pag_principal","en-US","1280x720","","None"
"2025-09-27 14:25:04","173.252.87.116","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-27 14:24:44","173.252.87.1","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-26 18:40:46","66.249.66.12","pag_principal","en-US","412x732","","None"
"2025-09-26 12:03:09","79.153.242.145","contacte","es-ES","384x857","","None"
"2025-09-26 12:03:07","79.153.242.145","equip","es-ES","384x857","","None"
"2025-09-26 12:03:02","79.153.242.145","intro","es-ES","384x857","","None"
"2025-09-26 12:02:58","79.153.242.145","amplia","es-ES","384x857","","None"
"2025-09-26 12:02:55","79.153.242.145","reforç","es-ES","384x857","","None"
"2025-09-26 11:58:10","79.153.242.145","pag_principal","es-ES","384x857","","None"
"2025-09-26 06:58:47","128.140.121.101","pag_principal","en-US","1366x768","","None"
"2025-09-26 02:52:11","159.100.17.78","pag_principal","en-US@posix","1280x720","","None"
"2025-09-25 18:33:29","185.117.225.254","pag_principal","en-US","1080x1920","","None"
"2025-09-25 17:34:40","66.249.66.11","pag_principal","en-US","412x732","","None"
"2025-09-25 11:12:51","92.59.10.126","pag_principal","es-ES","1536x864","https://www.google.com/","None"
"2025-09-24 17:27:42","43.173.178.165","pag_principal","en-US","1280x1200","","None"
"2025-09-24 16:16:02","49.13.221.178","pag_principal","en-US","1470x956","","None"
"2025-09-23 21:48:46","34.31.177.242","pag_principal","en-US","800x600","","None"
"2025-09-23 20:22:05","66.249.77.74","pag_principal","en-US","412x732","","None"
"2025-09-22 16:11:43","62.36.118.11","pag_principal","es-ES","360x780","https://www.google.com/","None"
"2025-09-22 12:21:12","92.59.207.239","equip","en-US","1536x864","https://www.google.com/","None"
"2025-09-22 00:26:21","66.249.92.11","pag_principal","en-US","360x600","","None"
"2025-09-21 19:39:44","173.252.127.22","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-21 19:39:18","173.252.127.23","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-21 19:27:43","149.57.176.206","pag_principal","en-US","1920x890","","None"
"2025-09-20 07:57:20","111.92.116.123","pag_principal","en-US","1280x720","https://www.youtube.com/","None"
"2025-09-19 08:04:40","66.249.73.103","pag_principal","en-US","412x732","","None"
"2025-09-18 09:02:08","107.173.224.41","pag_principal","en-US@posix","1280x720","","None"
"2025-09-18 07:25:46","69.171.251.8","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-18 07:25:20","69.171.251.8","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-18 05:00:19","181.177.123.90","pag_principal","en-US@posix","1280x720","","None"
"2025-09-17 17:40:35","149.57.191.236","pag_principal","en-US","1920x890","","None"
"2025-09-17 15:55:37","104.28.88.129","enllac_extern","en-GB","390x844","","None"
"2025-09-17 15:45:37","104.28.88.128","reforç","en-GB","390x844","","None"
"2025-09-16 23:33:58","3.84.134.188","pag_principal","en-US","800x600","","None"
"2025-09-16 22:43:17","46.36.125.196","pag_principal","ru","360x800","https://www.google.com/","None"
"2025-09-15 20:23:55","37.29.189.168","pag_principal","es-ES","377x831","android-app://com.google.android.googlequicksearchbox/","None"
"2025-09-15 20:23:42","37.29.189.168","matematiques","es","377x831","android-app://com.google.android.googlequicksearchbox/","None"
"2025-09-15 20:23:36","37.29.189.168","catala","es","377x831","android-app://com.google.android.googlequicksearchbox/","None"
"2025-09-15 20:23:34","37.29.189.168","intro","es","377x831","android-app://com.google.android.googlequicksearchbox/","None"
"2025-09-15 20:22:52","37.29.189.168","reforç","es","377x831","android-app://com.google.android.googlequicksearchbox/","None"
"2025-09-15 10:36:34","37.29.189.168","pag_principal","es-ES","377x831","","None"
"2025-09-14 18:37:19","66.249.66.40","pag_principal","en-US","412x732","","None"
"2025-09-14 07:57:16","83.173.131.128","pag_principal","es-ES","320x693","","None"
"2025-09-14 07:42:04","83.173.131.128","pag_principal","es-ES","320x693","","None"
"2025-09-14 07:28:19","83.173.131.128","pag_principal","es-ES","320x693","","None"
"2025-09-13 23:04:52","31.13.115.116","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-13 23:04:27","31.13.115.4","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-12 23:15:44","3.89.222.248","pag_principal","en-US","800x600","","None"
"2025-09-12 23:02:14","66.249.66.12","pag_principal","en-US","412x732","","None"
"2025-09-12 10:32:32","40.77.179.177","pag_principal","en-US","800x600","","None"
"2025-09-12 07:09:20","85.115.193.7","pag_principal","en-US","800x600","","None"
"2025-09-11 22:12:00","51.159.102.240","pag_principal","en-US","800x600","","None"
"2025-09-11 22:06:45","51.159.103.12","pag_principal","en-US","800x600","","None"
"2025-09-11 18:08:50","91.107.198.104","pag_principal","en-US","1536x864","","None"
"2025-09-10 18:23:46","31.13.127.7","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-10 18:23:24","31.13.127.21","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-10 12:52:12","79.152.224.95","pag_principal","es-ES","393x873","https://www.google.com/","None"
"2025-09-09 18:20:53","66.249.66.12","pag_principal","en-US","412x732","","None"
"2025-09-09 15:56:28","202.8.41.171","pag_principal","en-US","800x600","","None"
"2025-09-09 15:20:53","66.249.66.13","pag_principal","en-US","412x732","","None"
"2025-09-09 02:17:39","77.111.247.233","contacte","es-ES","1366x768","","None"
"2025-09-09 02:16:41","77.111.247.233","pag_principal","es-ES","1366x768","","None"
"2025-09-09 02:16:32","77.111.247.233","contacte","es-ES","1366x768","","None"
"2025-09-08 23:07:28","205.169.39.29","pag_principal","en-US","800x600","","None"
"2025-09-08 09:01:21","139.47.125.150","pag_principal","es-ES","384x832","https://l.instagram.com/","None"
"2025-09-07 17:12:39","66.249.66.4","pag_principal","en-US","1024x1024","","None"
"2025-09-07 13:33:56","69.171.251.7","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-07 13:33:35","69.171.251.114","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-06 18:30:25","185.117.225.41","pag_principal","en-US","1080x1920","","None"
"2025-09-06 17:37:52","188.26.221.246","equip","es","1536x864","https://nescolam.com/ca","None"
"2025-09-06 17:37:33","188.26.221.246","enllac_extern","es","1536x864","https://nescolam.com/es","None"
"2025-09-06 17:37:33","188.26.221.246","pag_principal","es","1536x864","https://nescolam.com/ca","None"
"2025-09-06 17:36:30","188.26.221.246","pag_principal","es","1536x864","https://nescolam.com/es","None"
"2025-09-06 17:36:29","188.26.221.246","enllac_extern","es","1536x864","","None"
"2025-09-06 17:35:57","188.26.221.246","python","es","1536x864","","None"
"2025-09-06 17:35:51","188.26.221.246","apps","es","1536x864","","None"
"2025-09-06 17:35:44","188.26.221.246","biologia","es","1536x864","","None"
"2025-09-06 17:35:08","188.26.221.246","reforç","es","1536x864","","None"
"2025-09-06 17:35:07","188.26.221.246","reforç","es","1536x864","","None"
"2025-09-06 17:33:52","188.26.221.246","pag_principal","es","1536x864","","None"
"2025-09-05 12:55:12","157.90.242.46","pag_principal","en-US","1470x956","","None"
"2025-09-05 09:36:07","66.249.66.10","pag_principal","en-US","412x732","","None"
"2025-09-05 00:10:18","3.81.184.181","pag_principal","en-US","800x600","","None"
"2025-09-04 23:05:05","66.249.66.14","pag_principal","en-US","412x732","","None"
"2025-09-04 23:01:35","66.249.92.13","pag_principal","en-US","1366x1024","","None"
"2025-09-04 09:57:24","173.252.127.11","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-04 01:31:21","149.56.150.50","pag_principal","en-US","1920x1080","","None"
"2025-09-02 17:44:23","139.47.123.150","pag_principal","es-ES","360x640","https://www.google.com/","None"
"2025-09-02 17:38:52","139.47.123.150","pag_principal","es","360x640","","None"
"2025-09-02 14:50:46","139.47.123.150","pag_principal","es","360x640","","None"
"2025-09-02 12:07:35","195.76.183.18","pag_principal","es-ES","414x896","","None"
"2025-09-02 11:57:28","195.76.183.18","pag_principal","es-ES","414x896","","None"
"2025-09-02 11:42:41","79.116.166.80","pag_principal","ca","1600x900","","None"
"2025-09-01 17:54:04","91.107.193.67","pag_principal","en-US","1536x864","","None"
"2025-09-01 17:07:18","66.249.92.14","pag_principal","en-US","1366x1024","","None"
"2025-09-01 09:26:30","31.13.127.114","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-01 09:26:10","31.13.127.35","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-09-01 03:35:15","66.249.66.13","pag_principal","en-US","1024x1024","","None"
"2025-08-30 14:26:40","139.47.113.60","python","es-ES","1512x982","https://www.google.com/","None"
"2025-08-30 14:26:06","139.47.113.60","pag_principal","es-ES","1512x982","https://www.google.com/","None"
"2025-08-30 08:06:06","62.210.90.177","pag_principal","en-US","800x600","","None"
"2025-08-30 01:33:00","51.159.106.91","follow","en-US","1280x720","","None"
"2025-08-30 01:32:59","51.159.106.91","pag_principal","en-US","1280x720","","None"
"2025-08-29 08:05:33","46.222.46.63","pag_principal","en-US","393x873","","None"
"2025-08-29 06:17:49","151.115.89.135","pag_principal","en-US","800x600","","None"
"2025-08-28 19:24:28","69.171.251.6","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-28 07:37:50","82.59.165.115","pag_principal","es-ES","1536x864","","None"
"2025-08-28 05:20:33","66.249.92.6","pag_principal","en-US","1366x1024","","None"
"2025-08-27 14:45:15","79.112.37.120","contacte","ca","1440x810","","None"
"2025-08-27 14:40:57","79.112.37.120","castella","ca","1440x810","","None"
"2025-08-27 14:37:39","79.112.37.120","catala","ca","1440x810","","None"
"2025-08-27 14:35:07","79.112.37.120","reforç","ca","1440x810","","None"
"2025-08-27 14:34:50","79.112.37.120","matematiques","ca","1440x810","","None"
"2025-08-27 14:34:40","79.112.37.120","pag_principal","ca","1440x810","","None"
"2025-08-27 10:41:59","79.116.119.214","pag_principal","ca","1440x810","https://nescolam.com/ca","None"
"2025-08-27 10:41:59","79.116.119.214","contacte","ca","1440x810","https://nescolam.com/ca","None"
"2025-08-27 10:41:56","79.116.119.214","enllac_extern","ca","1440x810","","None"
"2025-08-27 10:41:41","79.116.119.214","pag_principal","ca","1440x810","","None"
"2025-08-27 10:41:41","79.116.119.214","contacte","ca","1440x810","","None"
"2025-08-27 04:42:09","185.184.201.46","pag_principal","en-US","800x600","","None"
"2025-08-27 04:28:08","185.184.201.251","pag_principal","en-US","800x600","","None"
"2025-08-27 02:43:16","66.249.66.15","pag_principal","en-US","1024x1024","","None"
"2025-08-26 22:32:13","51.159.103.13","pag_principal","en-US","800x600","","None"
"2025-08-26 20:11:05","79.117.213.212","pag_principal","es-ES","393x852","https://www.google.com/","None"
"2025-08-26 20:05:25","79.117.213.212","pag_principal","es-ES","393x852","https://www.google.com/","None"
"2025-08-26 19:59:06","47.61.190.61","amplia","es","360x800","https://www.google.com/","None"
"2025-08-26 19:59:04","47.61.190.61","equip","es","360x800","https://www.google.com/","None"
"2025-08-26 19:58:15","47.61.190.61","pag_principal","es","360x800","https://www.google.com/","None"
"2025-08-26 04:57:42","182.2.69.133","pag_principal","en-US","1920x1080","","None"
"2025-08-26 04:57:38","182.2.69.133","pag_principal","en-US","1920x1080","","None"
"2025-08-25 15:43:48","86.127.253.7","pag_principal","es-ES","1366x768","","None"
"2025-08-24 20:11:58","205.169.39.22","pag_principal","en-US","800x600","","None"
"2025-08-24 01:24:05","5.195.173.132","pag_principal","en-US","320x480","https://www.google.com/","None"
"2025-08-23 12:32:58","223.39.209.50","pag_principal","ko-KR","360x780","https://l.instagram.com/","None"
"2025-08-23 11:12:18","31.13.127.15","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-23 11:11:56","31.13.127.9","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-23 03:58:37","66.249.66.8","pag_principal","en-US","412x732","","None"
"2025-08-22 19:51:18","185.199.44.79","pag_principal","en-US","800x600","","None"
"2025-08-22 16:18:48","79.116.117.38","pag_principal","es-ES","1366x768","","None"
"2025-08-22 02:57:44","66.249.66.12","pag_principal","en-US","412x732","","None"
"2025-08-21 20:57:05","66.249.92.12","pag_principal","en-US","1366x1024","","None"
"2025-08-21 17:50:16","66.249.92.12","pag_principal","en-US","1366x1024","","None"
"2025-08-21 13:36:08","151.115.89.143","pag_principal","en-US","800x600","","None"
"2025-08-20 21:56:39","79.117.81.26","pag_principal","en-US","360x800","android-app://com.google.android.googlequicksearchbox/","None"
"2025-08-20 21:22:37","79.117.81.26","pag_principal","en-US","360x800","android-app://com.google.android.googlequicksearchbox/","None"
"2025-08-20 21:22:16","79.117.81.26","pag_principal","en-US","360x800","https://nescolam.com/en","None"
"2025-08-20 21:19:16","79.117.81.26","reforç","en-US","360x800","https://nescolam.com/en","None"
"2025-08-20 21:18:16","79.117.81.26","pag_principal","en-US","360x800","https://nescolam.com/en","None"
"2025-08-20 21:17:29","79.117.81.26","pag_principal","en-US","360x800","https://nescolam.com/en","None"
"2025-08-20 21:17:26","79.117.81.26","enllac_extern","en-US","360x800","android-app://com.google.android.googlequicksearchbox/","None"
"2025-08-20 09:47:30","79.117.88.7","pag_principal","ca","1440x810","","None"
"2025-08-20 08:00:50","185.128.53.88","pag_principal","en-US","800x600","","None"
"2025-08-20 05:14:58","69.160.160.50","pag_principal","en-US","1700x1000","","None"
"2025-08-20 04:17:36","18.224.14.23","pag_principal","en-US","1366x768","","None"
"2025-08-19 20:24:23","173.252.127.15","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-19 20:24:04","173.252.127.16","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-19 16:57:56","79.152.161.177","pag_principal","es-ES","1366x768","https://www.google.com/","None"
"2025-08-19 14:39:14","185.184.201.172","pag_principal","en-US","800x600","","None"
"2025-08-19 14:24:44","193.3.173.207","pag_principal","en-US","800x600","","None"
"2025-08-19 10:43:37","79.117.87.250","pag_principal","ca","1440x810","","None"
"2025-08-19 03:16:29","34.215.84.246","pag_principal","en-US","800x600","","None"
"2025-08-18 17:37:08","66.249.66.12","pag_principal","en-US","412x732","","None"
"2025-08-18 16:36:00","79.117.94.243","catala","ca","1440x810","","None"
"2025-08-18 16:35:54","79.117.94.243","pag_principal","ca","1440x810","","None"
"2025-08-18 16:35:46","79.117.94.243","pag_principal","ca","1440x810","","None"
"2025-08-18 16:34:20","79.117.94.243","pag_principal","ca","1440x810","","None"
"2025-08-17 18:58:38","79.117.94.243","pag_principal","ca","1600x900","","None"
"2025-08-07 21:45:09","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-07 19:06:06","62.45.64.250","cpp","ca","1600x900","","None"
"2025-08-07 19:05:51","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 22:40:51","86.89.238.75","pag_principal","en-US","384x854","https://duoda.nescolam.com/ca","None"
"2025-08-06 22:40:50","86.89.238.75","enllac_extern","en-US","384x854","","None"
"2025-08-06 22:40:45","86.89.238.75","pag_principal","en-US","384x854","","None"
"2025-08-06 22:21:21","31.13.127.15","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-06 22:21:04","86.89.238.75","pag_principal","en-US","384x854","","None"
"2025-08-06 22:20:59","31.13.127.9","pag_principal","en-US","2000x2000","https://www.facebook.com/","None"
"2025-08-06 21:56:04","86.89.238.75","pag_principal","en-US","384x854","","None"
"2025-08-06 21:17:51","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/en","None"
"2025-08-06 21:17:49","62.45.64.250","enllac_extern","ca","1600x900","https://duoda.nescolam.com/es","None"
"2025-08-06 21:17:26","62.45.64.250","amplia","ca","1600x900","https://duoda.nescolam.com/es","None"
"2025-08-06 21:17:25","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/es","None"
"2025-08-06 21:17:23","62.45.64.250","enllac_extern","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:15:23","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:14:03","62.45.64.250","amplia","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:14:02","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:14:00","62.45.64.250","enllac_extern","ca","1600x900","https://duoda.nescolam.com/en","None"
"2025-08-06 21:13:56","62.45.64.250","amplia","ca","1600x900","https://duoda.nescolam.com/en","None"
"2025-08-06 21:13:54","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/en","None"
"2025-08-06 21:13:52","62.45.64.250","enllac_extern","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:12:44","62.45.64.250","amplia","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:09:43","62.45.64.250","probabilitat","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:08:30","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 21:04:52","79.117.98.248","catala","en-US","360x800","","None"
"2025-08-06 21:04:47","79.117.98.248","pag_principal","en-US","360x800","","None"
"2025-08-06 21:01:20","79.117.98.248","pag_principal","en-US","360x800","","None"
"2025-08-06 20:59:32","62.45.64.250","pag_principal","ca","1600x900","https://duoda.nescolam.com/ca","None"
"2025-08-06 20:52:53","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:52:53","62.45.64.250","enllac_extern","ca","1600x900","","None"
"2025-08-06 20:48:05","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:47:02","86.89.238.75","enllac_extern","en-US","384x854","https://duoda.nescolam.com/ca","None"
"2025-08-06 20:46:58","86.89.238.75","pag_principal","en-US","384x854","https://duoda.nescolam.com/ca","None"
"2025-08-06 20:46:57","86.89.238.75","enllac_extern","en-US","384x854","","None"
"2025-08-06 20:46:32","86.89.238.75","pag_principal","en-US","384x854","","None"
"2025-08-06 20:46:22","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:45:40","62.45.64.250","enllac_extern","ca","1600x900","","None"
"2025-08-06 20:44:51","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:44:11","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:43:58","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:41:54","62.45.64.250","pag_principal","ca","428x642","","None"
"2025-08-06 20:39:22","79.117.98.248","pag_principal","en-US","360x800","","None"
"2025-08-06 20:39:05","79.117.98.248","pag_principal","nl","360x800","android-app://com.google.android.googlequicksearchbox/","None"
"2025-08-06 20:38:27","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:11:31","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:09:19","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:06:26","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:02:17","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 20:01:43","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 19:56:27","62.45.64.250","historia","ca","1600x900","","None"
"2025-08-06 19:56:25","62.45.64.250","angles","ca","1600x900","","None"
"2025-08-06 19:56:18","62.45.64.250","estiu","ca","1600x900","","None"
"2025-08-06 19:56:10","62.45.64.250","pag_principal","ca","1600x900","","None"
"2025-08-06 19:56:04","62.45.64.250","pag_principal","ca","1600x900","","None"
